Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    INT_CONSTANT    reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    HEX_CONSTANT    reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    OCTAL_CONSTANT  reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    EXPONENT_CONSTANT reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    REAL_CONSTANT   reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    CHAR_CONSTANT   reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    STR_CONSTANT    reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    TRUE            reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    FALSE           reduce using rule 46 (unary_operator -> LOGICAL_NOT .)
    NULL            reduce using rule 46 (unary_operator -> LOGICAL_NOT .)


state 71

    (73) logical_and_expression -> inclusive_or_expression .
    (72) inclusive_or_expression -> inclusive_or_expression . BITWISE_OR exclusive_or_expression

    LOGICAL_AND     reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    QUES_MARK       reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    LOGICAL_OR      reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    SEMI_COLON      reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    R_BRACES        reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    R_PAREN         reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    COLON           reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    R_SQBR          reduce using rule 73 (logical_and_expression -> inclusive_or_expression .)
    BITWISE_OR      shift and go to state 143


state 72

    (14) primary_expression -> INT_CONSTANT .

    INCREMENT       reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    DECREMENT       reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    L_SQBR          reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    L_PAREN         reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    DOT             reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    ARROW           reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    ASSIGNMENT      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    MULTIPLY        reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    DIVIDE          reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    MODULUS         reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    ADD             reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    SUBSTRACT       reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LEFT_SHIFT      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LESS            reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    GREATER         reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LESS_EQUALS     reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    GREATER_EQUALS  reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    EQUALS          reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    NOT_EQUALS      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_AND     reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_XOR     reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    BITWISE_OR      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LOGICAL_AND     reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    QUES_MARK       reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    LOGICAL_OR      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    SEMI_COLON      reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    COMMA           reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    R_BRACES        reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    R_PAREN         reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    COLON           reduce using rule 14 (primary_expression -> INT_CONSTANT .)
    R_SQBR          reduce using rule 14 (primary_expression -> INT_CONSTANT .)


state 73

    (15) primary_expression -> HEX_CONSTANT .

    INCREMENT       reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    DECREMENT       reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    L_SQBR          reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    L_PAREN         reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    DOT             reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    ARROW           reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    ASSIGNMENT      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    MULTIPLY        reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    DIVIDE          reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    MODULUS         reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    ADD             reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    SUBSTRACT       reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LEFT_SHIFT      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LESS            reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    GREATER         reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LESS_EQUALS     reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    GREATER_EQUALS  reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    EQUALS          reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    NOT_EQUALS      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_AND     reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_XOR     reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    BITWISE_OR      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LOGICAL_AND     reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    QUES_MARK       reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    LOGICAL_OR      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    SEMI_COLON      reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    COMMA           reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    R_BRACES        reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    R_PAREN         reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    COLON           reduce using rule 15 (primary_expression -> HEX_CONSTANT .)
    R_SQBR          reduce using rule 15 (primary_expression -> HEX_CONSTANT .)


state 74

    (16) primary_expression -> OCTAL_CONSTANT .

    INCREMENT       reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    DECREMENT       reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    L_SQBR          reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    L_PAREN         reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    DOT             reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    ARROW           reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    ASSIGNMENT      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    MULTIPLY        reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    DIVIDE          reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    MODULUS         reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    ADD             reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    SUBSTRACT       reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LEFT_SHIFT      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LESS            reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    GREATER         reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LESS_EQUALS     reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    GREATER_EQUALS  reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    EQUALS          reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    NOT_EQUALS      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_AND     reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_XOR     reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    BITWISE_OR      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LOGICAL_AND     reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    QUES_MARK       reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    LOGICAL_OR      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    SEMI_COLON      reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    COMMA           reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    R_BRACES        reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    R_PAREN         reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    COLON           reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)
    R_SQBR          reduce using rule 16 (primary_expression -> OCTAL_CONSTANT .)


state 75

    (17) primary_expression -> EXPONENT_CONSTANT .

    INCREMENT       reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    DECREMENT       reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    L_SQBR          reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    L_PAREN         reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    DOT             reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    ARROW           reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    ASSIGNMENT      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    MULTIPLY        reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    DIVIDE          reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    MODULUS         reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    ADD             reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    SUBSTRACT       reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LEFT_SHIFT      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LESS            reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    GREATER         reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LESS_EQUALS     reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    GREATER_EQUALS  reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    EQUALS          reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    NOT_EQUALS      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_AND     reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_XOR     reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    BITWISE_OR      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LOGICAL_AND     reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    QUES_MARK       reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    LOGICAL_OR      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    SEMI_COLON      reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    COMMA           reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    R_BRACES        reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    R_PAREN         reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    COLON           reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)
    R_SQBR          reduce using rule 17 (primary_expression -> EXPONENT_CONSTANT .)


state 76

    (18) primary_expression -> REAL_CONSTANT .

    INCREMENT       reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    DECREMENT       reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    L_SQBR          reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    L_PAREN         reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    DOT             reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    ARROW           reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    ASSIGNMENT      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    MULTIPLY        reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    DIVIDE          reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    MODULUS         reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    ADD             reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    SUBSTRACT       reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LEFT_SHIFT      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LESS            reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    GREATER         reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LESS_EQUALS     reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    GREATER_EQUALS  reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    EQUALS          reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    NOT_EQUALS      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_AND     reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_XOR     reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    BITWISE_OR      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LOGICAL_AND     reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    QUES_MARK       reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    LOGICAL_OR      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    SEMI_COLON      reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    COMMA           reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    R_BRACES        reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    R_PAREN         reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    COLON           reduce using rule 18 (primary_expression -> REAL_CONSTANT .)
    R_SQBR          reduce using rule 18 (primary_expression -> REAL_CONSTANT .)


state 77

    (19) primary_expression -> CHAR_CONSTANT .

    INCREMENT       reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    DECREMENT       reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    L_SQBR          reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    L_PAREN         reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    DOT             reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    ARROW           reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    ASSIGNMENT      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    MULTIPLY        reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    DIVIDE          reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    MODULUS         reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    ADD             reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    SUBSTRACT       reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LEFT_SHIFT      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LESS            reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    GREATER         reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LESS_EQUALS     reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    GREATER_EQUALS  reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    EQUALS          reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    NOT_EQUALS      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_AND     reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_XOR     reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    BITWISE_OR      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LOGICAL_AND     reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    QUES_MARK       reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    LOGICAL_OR      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    SEMI_COLON      reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    COMMA           reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    R_BRACES        reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    R_PAREN         reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    COLON           reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)
    R_SQBR          reduce using rule 19 (primary_expression -> CHAR_CONSTANT .)


state 78

    (20) primary_expression -> STR_CONSTANT .

    INCREMENT       reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    DECREMENT       reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    L_SQBR          reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    L_PAREN         reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    DOT             reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    ARROW           reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    ASSIGNMENT      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    MULTIPLY_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    DIVIDE_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    MODULUS_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    ADD_ASSIGNMENT  reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    SUBSTRACT_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_AND_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_OR_ASSIGNMENT reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    MULTIPLY        reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    DIVIDE          reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    MODULUS         reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    ADD             reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    SUBSTRACT       reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LEFT_SHIFT      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    RIGHT_SHIFT     reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LESS            reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    GREATER         reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LESS_EQUALS     reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    GREATER_EQUALS  reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    EQUALS          reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    NOT_EQUALS      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_AND     reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_XOR     reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    BITWISE_OR      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LOGICAL_AND     reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    QUES_MARK       reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    LOGICAL_OR      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    SEMI_COLON      reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    COMMA           reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    R_BRACES        reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    R_PAREN         reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    COLON           reduce using rule 20 (primary_expression -> STR_CONSTANT .)
    R_SQBR          reduce using rule 20 (primary_expression -> STR_CONSTANT .)


state 79

    (22) primary_expression -> TRUE .

    INCREMENT       reduce using rule 22 (primary_expression -> TRUE .)
    DECREMENT       reduce using rule 22 (primary_expression -> TRUE .)
    L_SQBR          reduce using rule 22 (primary_expression -> TRUE .)
    L_PAREN         reduce using rule 22 (primary_expression -> TRUE .)
    DOT             reduce using rule 22 (primary_expression -> TRUE .)
    ARROW           reduce using rule 22 (primary_expression -> TRUE .)
    ASSIGNMENT      reduce using rule 22 (primary_expression -> TRUE .)
    MULTIPLY_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    DIVIDE_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    MODULUS_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    ADD_ASSIGNMENT  reduce using rule 22 (primary_expression -> TRUE .)
    SUBSTRACT_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 22 (primary_expression -> TRUE .)
