Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
    SEMI_COLON      reduce using rule 42 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 42 (cast_expression -> unary_expression .)
    R_PAREN         reduce using rule 42 (cast_expression -> unary_expression .)
    R_BRACES        reduce using rule 42 (cast_expression -> unary_expression .)
    COLON           reduce using rule 42 (cast_expression -> unary_expression .)
    R_SQBR          reduce using rule 42 (cast_expression -> unary_expression .)
    ASSIGNMENT      shift and go to state 182
    MULTIPLY_ASSIGNMENT shift and go to state 183
    DIVIDE_ASSIGNMENT shift and go to state 184
    MODULUS_ASSIGNMENT shift and go to state 185
    ADD_ASSIGNMENT  shift and go to state 186
    SUBSTRACT_ASSIGNMENT shift and go to state 187
    LEFT_SHIFT_ASSIGNMENT shift and go to state 188
    RIGHT_SHIFT_ASSIGNMENT shift and go to state 189
    BITWISE_AND_ASSIGNMENT shift and go to state 190
    BITWISE_XOR_ASSIGNMENT shift and go to state 191
    BITWISE_OR_ASSIGNMENT shift and go to state 192

    assignment_operator            shift and go to state 181
=======
    (77) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (44) cast_expression -> unary_expression .
    (78) assignment_operator -> . ASSIGNMENT
    (79) assignment_operator -> . MULTIPLY_ASSIGNMENT
    (80) assignment_operator -> . DIVIDE_ASSIGNMENT
    (81) assignment_operator -> . MODULUS_ASSIGNMENT
    (82) assignment_operator -> . ADD_ASSIGNMENT
    (83) assignment_operator -> . SUBSTRACT_ASSIGNMENT
    (84) assignment_operator -> . LEFT_SHIFT_ASSIGNMENT
    (85) assignment_operator -> . RIGHT_SHIFT_ASSIGNMENT
    (86) assignment_operator -> . BITWISE_AND_ASSIGNMENT
    (87) assignment_operator -> . BITWISE_XOR_ASSIGNMENT
    (88) assignment_operator -> . BITWISE_OR_ASSIGNMENT

    MULTIPLY        reduce using rule 44 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 44 (cast_expression -> unary_expression .)
    MODULUS         reduce using rule 44 (cast_expression -> unary_expression .)
    ADD             reduce using rule 44 (cast_expression -> unary_expression .)
    SUBSTRACT       reduce using rule 44 (cast_expression -> unary_expression .)
    LEFT_SHIFT      reduce using rule 44 (cast_expression -> unary_expression .)
    RIGHT_SHIFT     reduce using rule 44 (cast_expression -> unary_expression .)
    LESS            reduce using rule 44 (cast_expression -> unary_expression .)
    GREATER         reduce using rule 44 (cast_expression -> unary_expression .)
    LESS_EQUALS     reduce using rule 44 (cast_expression -> unary_expression .)
    GREATER_EQUALS  reduce using rule 44 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 44 (cast_expression -> unary_expression .)
    NOT_EQUALS      reduce using rule 44 (cast_expression -> unary_expression .)
    BITWISE_AND     reduce using rule 44 (cast_expression -> unary_expression .)
    BITWISE_XOR     reduce using rule 44 (cast_expression -> unary_expression .)
    BITWISE_OR      reduce using rule 44 (cast_expression -> unary_expression .)
    LOGICAL_AND     reduce using rule 44 (cast_expression -> unary_expression .)
    QUES_MARK       reduce using rule 44 (cast_expression -> unary_expression .)
    LOGICAL_OR      reduce using rule 44 (cast_expression -> unary_expression .)
    SEMI_COLON      reduce using rule 44 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 44 (cast_expression -> unary_expression .)
    R_PAREN         reduce using rule 44 (cast_expression -> unary_expression .)
    R_BRACES        reduce using rule 44 (cast_expression -> unary_expression .)
    COLON           reduce using rule 44 (cast_expression -> unary_expression .)
    R_SQBR          reduce using rule 44 (cast_expression -> unary_expression .)
    ASSIGNMENT      shift and go to state 185
    MULTIPLY_ASSIGNMENT shift and go to state 186
    DIVIDE_ASSIGNMENT shift and go to state 187
    MODULUS_ASSIGNMENT shift and go to state 188
    ADD_ASSIGNMENT  shift and go to state 189
    SUBSTRACT_ASSIGNMENT shift and go to state 190
    LEFT_SHIFT_ASSIGNMENT shift and go to state 191
    RIGHT_SHIFT_ASSIGNMENT shift and go to state 192
    BITWISE_AND_ASSIGNMENT shift and go to state 193
    BITWISE_XOR_ASSIGNMENT shift and go to state 194
    BITWISE_OR_ASSIGNMENT shift and go to state 195

    assignment_operator            shift and go to state 184
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

state 98

    (74) conditional_expression -> logical_or_expression .
    (75) conditional_expression -> logical_or_expression . QUES_MARK expression COLON conditional_expression
    (73) logical_or_expression -> logical_or_expression . LOGICAL_OR logical_and_expression

<<<<<<< HEAD
    SEMI_COLON      reduce using rule 74 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_SQBR          reduce using rule 74 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_PAREN         reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_BRACES        reduce using rule 74 (conditional_expression -> logical_or_expression .)
    QUES_MARK       shift and go to state 194
    LOGICAL_OR      shift and go to state 195
||||||| 7af1685
    SEMI_COLON      reduce using rule 72 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 72 (conditional_expression -> logical_or_expression .)
    R_SQBR          reduce using rule 72 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 72 (conditional_expression -> logical_or_expression .)
    R_PAREN         reduce using rule 72 (conditional_expression -> logical_or_expression .)
    R_BRACES        reduce using rule 72 (conditional_expression -> logical_or_expression .)
    QUES_MARK       shift and go to state 193
    LOGICAL_OR      shift and go to state 194
=======
    SEMI_COLON      reduce using rule 74 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_SQBR          reduce using rule 74 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_PAREN         reduce using rule 74 (conditional_expression -> logical_or_expression .)
    R_BRACES        reduce using rule 74 (conditional_expression -> logical_or_expression .)
    QUES_MARK       shift and go to state 196
    LOGICAL_OR      shift and go to state 197
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143


state 99

<<<<<<< HEAD
    (32) unary_expression -> postfix_expression .
    (23) postfix_expression -> postfix_expression . L_SQBR expression R_SQBR
    (24) postfix_expression -> postfix_expression . L_PAREN R_PAREN
    (25) postfix_expression -> postfix_expression . L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> postfix_expression . DOT IDENTIFIER
    (27) postfix_expression -> postfix_expression . ARROW IDENTIFIER
    (28) postfix_expression -> postfix_expression . INCREMENT
    (29) postfix_expression -> postfix_expression . DECREMENT

    ASSIGNMENT      reduce using rule 32 (unary_expression -> postfix_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    MODULUS_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    ADD_ASSIGNMENT  reduce using rule 32 (unary_expression -> postfix_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    MULTIPLY        reduce using rule 32 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 32 (unary_expression -> postfix_expression .)
    MODULUS         reduce using rule 32 (unary_expression -> postfix_expression .)
    ADD             reduce using rule 32 (unary_expression -> postfix_expression .)
    SUBSTRACT       reduce using rule 32 (unary_expression -> postfix_expression .)
    LEFT_SHIFT      reduce using rule 32 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT     reduce using rule 32 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 32 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 32 (unary_expression -> postfix_expression .)
    LESS_EQUALS     reduce using rule 32 (unary_expression -> postfix_expression .)
    GREATER_EQUALS  reduce using rule 32 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 32 (unary_expression -> postfix_expression .)
    NOT_EQUALS      reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_AND     reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_XOR     reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_OR      reduce using rule 32 (unary_expression -> postfix_expression .)
    LOGICAL_AND     reduce using rule 32 (unary_expression -> postfix_expression .)
    QUES_MARK       reduce using rule 32 (unary_expression -> postfix_expression .)
    LOGICAL_OR      reduce using rule 32 (unary_expression -> postfix_expression .)
    SEMI_COLON      reduce using rule 32 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 32 (unary_expression -> postfix_expression .)
    R_SQBR          reduce using rule 32 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 32 (unary_expression -> postfix_expression .)
    R_PAREN         reduce using rule 32 (unary_expression -> postfix_expression .)
    R_BRACES        reduce using rule 32 (unary_expression -> postfix_expression .)
    L_SQBR          shift and go to state 196
    L_PAREN         shift and go to state 197
    DOT             shift and go to state 198
    ARROW           shift and go to state 199
    INCREMENT       shift and go to state 200
    DECREMENT       shift and go to state 201
||||||| 7af1685
    (30) unary_expression -> postfix_expression .
    (21) postfix_expression -> postfix_expression . L_SQBR expression R_SQBR
    (22) postfix_expression -> postfix_expression . L_PAREN R_PAREN
    (23) postfix_expression -> postfix_expression . L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> postfix_expression . DOT IDENTIFIER
    (25) postfix_expression -> postfix_expression . ARROW IDENTIFIER
    (26) postfix_expression -> postfix_expression . INCREMENT
    (27) postfix_expression -> postfix_expression . DECREMENT

    ASSIGNMENT      reduce using rule 30 (unary_expression -> postfix_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    MODULUS_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    ADD_ASSIGNMENT  reduce using rule 30 (unary_expression -> postfix_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 30 (unary_expression -> postfix_expression .)
    MULTIPLY        reduce using rule 30 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 30 (unary_expression -> postfix_expression .)
    MODULUS         reduce using rule 30 (unary_expression -> postfix_expression .)
    ADD             reduce using rule 30 (unary_expression -> postfix_expression .)
    SUBSTRACT       reduce using rule 30 (unary_expression -> postfix_expression .)
    LEFT_SHIFT      reduce using rule 30 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT     reduce using rule 30 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 30 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 30 (unary_expression -> postfix_expression .)
    LESS_EQUALS     reduce using rule 30 (unary_expression -> postfix_expression .)
    GREATER_EQUALS  reduce using rule 30 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 30 (unary_expression -> postfix_expression .)
    NOT_EQUALS      reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_AND     reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_XOR     reduce using rule 30 (unary_expression -> postfix_expression .)
    BITWISE_OR      reduce using rule 30 (unary_expression -> postfix_expression .)
    LOGICAL_AND     reduce using rule 30 (unary_expression -> postfix_expression .)
    QUES_MARK       reduce using rule 30 (unary_expression -> postfix_expression .)
    LOGICAL_OR      reduce using rule 30 (unary_expression -> postfix_expression .)
    SEMI_COLON      reduce using rule 30 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 30 (unary_expression -> postfix_expression .)
    R_SQBR          reduce using rule 30 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 30 (unary_expression -> postfix_expression .)
    R_PAREN         reduce using rule 30 (unary_expression -> postfix_expression .)
    R_BRACES        reduce using rule 30 (unary_expression -> postfix_expression .)
    L_SQBR          shift and go to state 195
    L_PAREN         shift and go to state 196
    DOT             shift and go to state 197
    ARROW           shift and go to state 198
    INCREMENT       shift and go to state 199
    DECREMENT       shift and go to state 200
=======
    (32) unary_expression -> postfix_expression .
    (23) postfix_expression -> postfix_expression . L_SQBR expression R_SQBR
    (24) postfix_expression -> postfix_expression . L_PAREN R_PAREN
    (25) postfix_expression -> postfix_expression . L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> postfix_expression . DOT IDENTIFIER
    (27) postfix_expression -> postfix_expression . ARROW IDENTIFIER
    (28) postfix_expression -> postfix_expression . INCREMENT
    (29) postfix_expression -> postfix_expression . DECREMENT

    ASSIGNMENT      reduce using rule 32 (unary_expression -> postfix_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    MODULUS_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    ADD_ASSIGNMENT  reduce using rule 32 (unary_expression -> postfix_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 32 (unary_expression -> postfix_expression .)
    MULTIPLY        reduce using rule 32 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 32 (unary_expression -> postfix_expression .)
    MODULUS         reduce using rule 32 (unary_expression -> postfix_expression .)
    ADD             reduce using rule 32 (unary_expression -> postfix_expression .)
    SUBSTRACT       reduce using rule 32 (unary_expression -> postfix_expression .)
    LEFT_SHIFT      reduce using rule 32 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT     reduce using rule 32 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 32 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 32 (unary_expression -> postfix_expression .)
    LESS_EQUALS     reduce using rule 32 (unary_expression -> postfix_expression .)
    GREATER_EQUALS  reduce using rule 32 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 32 (unary_expression -> postfix_expression .)
    NOT_EQUALS      reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_AND     reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_XOR     reduce using rule 32 (unary_expression -> postfix_expression .)
    BITWISE_OR      reduce using rule 32 (unary_expression -> postfix_expression .)
    LOGICAL_AND     reduce using rule 32 (unary_expression -> postfix_expression .)
    QUES_MARK       reduce using rule 32 (unary_expression -> postfix_expression .)
    LOGICAL_OR      reduce using rule 32 (unary_expression -> postfix_expression .)
    SEMI_COLON      reduce using rule 32 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 32 (unary_expression -> postfix_expression .)
    R_SQBR          reduce using rule 32 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 32 (unary_expression -> postfix_expression .)
    R_PAREN         reduce using rule 32 (unary_expression -> postfix_expression .)
    R_BRACES        reduce using rule 32 (unary_expression -> postfix_expression .)
    L_SQBR          shift and go to state 198
    L_PAREN         shift and go to state 199
    DOT             shift and go to state 200
    ARROW           shift and go to state 201
    INCREMENT       shift and go to state 202
    DECREMENT       shift and go to state 203
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143


state 100

    (33) unary_expression -> INCREMENT . unary_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
<<<<<<< HEAD
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
||||||| 7af1685
    (19) primary_expression -> . L_PAREN expression R_PAREN
=======
    (19) primary_expression -> . TRUE
    (20) primary_expression -> . FALSE
    (21) primary_expression -> . L_PAREN expression R_PAREN
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 137
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
<<<<<<< HEAD
    L_PAREN         shift and go to state 203
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
||||||| 7af1685
    L_PAREN         shift and go to state 202
=======
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    L_PAREN         shift and go to state 205
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    unary_expression               shift and go to state 202
||||||| 7af1685
    unary_expression               shift and go to state 201
=======
    unary_expression               shift and go to state 204
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 101

    (34) unary_expression -> DECREMENT . unary_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
<<<<<<< HEAD
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
||||||| 7af1685
    (19) primary_expression -> . L_PAREN expression R_PAREN
=======
    (19) primary_expression -> . TRUE
    (20) primary_expression -> . FALSE
    (21) primary_expression -> . L_PAREN expression R_PAREN
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 137
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121
<<<<<<< HEAD
    L_PAREN         shift and go to state 203
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
||||||| 7af1685
    L_PAREN         shift and go to state 202
=======
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    L_PAREN         shift and go to state 205
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

<<<<<<< HEAD
    unary_expression               shift and go to state 204
||||||| 7af1685
    unary_expression               shift and go to state 203
=======
    unary_expression               shift and go to state 206
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 102

<<<<<<< HEAD
    (35) unary_expression -> unary_operator . cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
||||||| 7af1685
    (33) unary_expression -> unary_operator . cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
=======
    (35) unary_expression -> unary_operator . cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (24) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (25) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (26) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (27) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (28) postfix_expression -> . postfix_expression INCREMENT
    (29) postfix_expression -> . postfix_expression DECREMENT
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
<<<<<<< HEAD
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
||||||| 7af1685
    (19) primary_expression -> . L_PAREN expression R_PAREN
=======
    (19) primary_expression -> . TRUE
    (20) primary_expression -> . FALSE
    (21) primary_expression -> . L_PAREN expression R_PAREN
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

    L_PAREN         shift and go to state 136
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 137
    NULL            shift and go to state 114
