Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (67) logical_and_expression -> . inclusive_or_expression
    (68) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN
    (65) inclusive_or_expression -> . exclusive_or_expression
    (66) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (63) exclusive_or_expression -> . and_expression
    (64) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (61) and_expression -> . equality_expression
    (62) and_expression -> . and_expression BITWISE_AND equality_expression
    (58) equality_expression -> . relational_expression
    (59) equality_expression -> . equality_expression EQUALS relational_expression
    (60) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression LESS shift_expression
    (55) relational_expression -> . relational_expression GREATER shift_expression
    (56) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (57) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (52) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (43) multiplicative_expression -> . cast_expression
    (44) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (45) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (46) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression

    SEMI_COLON      shift and go to state 178
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120
    L_PAREN         shift and go to state 86

    expression                     shift and go to state 179
    assignment_expression          shift and go to state 95
    conditional_expression         shift and go to state 96
    unary_expression               shift and go to state 97
    logical_or_expression          shift and go to state 98
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 103
    logical_and_expression         shift and go to state 105
    primary_expression             shift and go to state 106
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 121
    and_expression                 shift and go to state 122
    equality_expression            shift and go to state 123
    relational_expression          shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 95

    (86) expression -> assignment_expression .

    SEMI_COLON      reduce using rule 86 (expression -> assignment_expression .)
    COMMA           reduce using rule 86 (expression -> assignment_expression .)
    R_PAREN         reduce using rule 86 (expression -> assignment_expression .)
    COLON           reduce using rule 86 (expression -> assignment_expression .)
    R_SQBR          reduce using rule 86 (expression -> assignment_expression .)


state 96

    (73) assignment_expression -> conditional_expression .

    SEMI_COLON      reduce using rule 73 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 73 (assignment_expression -> conditional_expression .)
    R_PAREN         reduce using rule 73 (assignment_expression -> conditional_expression .)
    R_BRACES        reduce using rule 73 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 73 (assignment_expression -> conditional_expression .)
    R_SQBR          reduce using rule 73 (assignment_expression -> conditional_expression .)


state 97

    (74) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (41) cast_expression -> unary_expression .
    (75) assignment_operator -> . ASSIGNMENT
    (76) assignment_operator -> . MULTIPLY_ASSIGNMENT
    (77) assignment_operator -> . DIVIDE_ASSIGNMENT
    (78) assignment_operator -> . MODULUS_ASSIGNMENT
    (79) assignment_operator -> . ADD_ASSIGNMENT
    (80) assignment_operator -> . SUBSTRACT_ASSIGNMENT
    (81) assignment_operator -> . LEFT_SHIFT_ASSIGNMENT
    (82) assignment_operator -> . RIGHT_SHIFT_ASSIGNMENT
    (83) assignment_operator -> . BITWISE_AND_ASSIGNMENT
    (84) assignment_operator -> . BITWISE_XOR_ASSIGNMENT
    (85) assignment_operator -> . BITWISE_OR_ASSIGNMENT

    MULTIPLY        reduce using rule 41 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 41 (cast_expression -> unary_expression .)
    MODULUS         reduce using rule 41 (cast_expression -> unary_expression .)
    ADD             reduce using rule 41 (cast_expression -> unary_expression .)
    SUBSTRACT       reduce using rule 41 (cast_expression -> unary_expression .)
    LEFT_SHIFT      reduce using rule 41 (cast_expression -> unary_expression .)
    RIGHT_SHIFT     reduce using rule 41 (cast_expression -> unary_expression .)
    LESS            reduce using rule 41 (cast_expression -> unary_expression .)
    GREATER         reduce using rule 41 (cast_expression -> unary_expression .)
    LESS_EQUALS     reduce using rule 41 (cast_expression -> unary_expression .)
    GREATER_EQUALS  reduce using rule 41 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 41 (cast_expression -> unary_expression .)
    NOT_EQUALS      reduce using rule 41 (cast_expression -> unary_expression .)
    BITWISE_AND     reduce using rule 41 (cast_expression -> unary_expression .)
    BITWISE_XOR     reduce using rule 41 (cast_expression -> unary_expression .)
    BITWISE_OR      reduce using rule 41 (cast_expression -> unary_expression .)
    LOGICAL_AND     reduce using rule 41 (cast_expression -> unary_expression .)
    QUES_MARK       reduce using rule 41 (cast_expression -> unary_expression .)
    LOGICAL_OR      reduce using rule 41 (cast_expression -> unary_expression .)
    SEMI_COLON      reduce using rule 41 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 41 (cast_expression -> unary_expression .)
    R_PAREN         reduce using rule 41 (cast_expression -> unary_expression .)
    R_BRACES        reduce using rule 41 (cast_expression -> unary_expression .)
    COLON           reduce using rule 41 (cast_expression -> unary_expression .)
    R_SQBR          reduce using rule 41 (cast_expression -> unary_expression .)
    ASSIGNMENT      shift and go to state 181
    MULTIPLY_ASSIGNMENT shift and go to state 182
    DIVIDE_ASSIGNMENT shift and go to state 183
    MODULUS_ASSIGNMENT shift and go to state 184
    ADD_ASSIGNMENT  shift and go to state 185
    SUBSTRACT_ASSIGNMENT shift and go to state 186
    LEFT_SHIFT_ASSIGNMENT shift and go to state 187
    RIGHT_SHIFT_ASSIGNMENT shift and go to state 188
    BITWISE_AND_ASSIGNMENT shift and go to state 189
    BITWISE_XOR_ASSIGNMENT shift and go to state 190
    BITWISE_OR_ASSIGNMENT shift and go to state 191

    assignment_operator            shift and go to state 180

state 98

    (71) conditional_expression -> logical_or_expression .
    (72) conditional_expression -> logical_or_expression . QUES_MARK expression COLON conditional_expression
    (70) logical_or_expression -> logical_or_expression . LOGICAL_OR logical_and_expression

    SEMI_COLON      reduce using rule 71 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 71 (conditional_expression -> logical_or_expression .)
    R_SQBR          reduce using rule 71 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 71 (conditional_expression -> logical_or_expression .)
    R_PAREN         reduce using rule 71 (conditional_expression -> logical_or_expression .)
    R_BRACES        reduce using rule 71 (conditional_expression -> logical_or_expression .)
    QUES_MARK       shift and go to state 192
    LOGICAL_OR      shift and go to state 193


state 99

    (29) unary_expression -> postfix_expression .
    (20) postfix_expression -> postfix_expression . L_SQBR expression R_SQBR
    (21) postfix_expression -> postfix_expression . L_PAREN R_PAREN
    (22) postfix_expression -> postfix_expression . L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> postfix_expression . DOT IDENTIFIER
    (24) postfix_expression -> postfix_expression . ARROW IDENTIFIER
    (25) postfix_expression -> postfix_expression . INCREMENT
    (26) postfix_expression -> postfix_expression . DECREMENT

    ASSIGNMENT      reduce using rule 29 (unary_expression -> postfix_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    MODULUS_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    ADD_ASSIGNMENT  reduce using rule 29 (unary_expression -> postfix_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 29 (unary_expression -> postfix_expression .)
    MULTIPLY        reduce using rule 29 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 29 (unary_expression -> postfix_expression .)
    MODULUS         reduce using rule 29 (unary_expression -> postfix_expression .)
    ADD             reduce using rule 29 (unary_expression -> postfix_expression .)
    SUBSTRACT       reduce using rule 29 (unary_expression -> postfix_expression .)
    LEFT_SHIFT      reduce using rule 29 (unary_expression -> postfix_expression .)
    RIGHT_SHIFT     reduce using rule 29 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 29 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 29 (unary_expression -> postfix_expression .)
    LESS_EQUALS     reduce using rule 29 (unary_expression -> postfix_expression .)
    GREATER_EQUALS  reduce using rule 29 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 29 (unary_expression -> postfix_expression .)
    NOT_EQUALS      reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_AND     reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_XOR     reduce using rule 29 (unary_expression -> postfix_expression .)
    BITWISE_OR      reduce using rule 29 (unary_expression -> postfix_expression .)
    LOGICAL_AND     reduce using rule 29 (unary_expression -> postfix_expression .)
    QUES_MARK       reduce using rule 29 (unary_expression -> postfix_expression .)
    LOGICAL_OR      reduce using rule 29 (unary_expression -> postfix_expression .)
    SEMI_COLON      reduce using rule 29 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 29 (unary_expression -> postfix_expression .)
    R_SQBR          reduce using rule 29 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 29 (unary_expression -> postfix_expression .)
    R_PAREN         reduce using rule 29 (unary_expression -> postfix_expression .)
    R_BRACES        reduce using rule 29 (unary_expression -> postfix_expression .)
    L_SQBR          shift and go to state 194
    L_PAREN         shift and go to state 195
    DOT             shift and go to state 196
    ARROW           shift and go to state 197
    INCREMENT       shift and go to state 198
    DECREMENT       shift and go to state 199


state 100

    (30) unary_expression -> INCREMENT . unary_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INCREMENT unary_expression
    (31) unary_expression -> . DECREMENT unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (21) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (22) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (24) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (25) postfix_expression -> . postfix_expression INCREMENT
    (26) postfix_expression -> . postfix_expression DECREMENT
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120
    L_PAREN         shift and go to state 201

    unary_expression               shift and go to state 200
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 101

    (31) unary_expression -> DECREMENT . unary_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INCREMENT unary_expression
    (31) unary_expression -> . DECREMENT unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (21) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (22) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (24) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (25) postfix_expression -> . postfix_expression INCREMENT
    (26) postfix_expression -> . postfix_expression DECREMENT
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120
    L_PAREN         shift and go to state 201

    unary_expression               shift and go to state 202
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 102

    (32) unary_expression -> unary_operator . cast_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INCREMENT unary_expression
    (31) unary_expression -> . DECREMENT unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (21) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (22) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (24) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (25) postfix_expression -> . postfix_expression INCREMENT
    (26) postfix_expression -> . postfix_expression DECREMENT
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120

    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 203
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 99
    primary_expression             shift and go to state 106

state 103

    (43) multiplicative_expression -> cast_expression .

    MULTIPLY        reduce using rule 43 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 43 (multiplicative_expression -> cast_expression .)
    MODULUS         reduce using rule 43 (multiplicative_expression -> cast_expression .)
    ADD             reduce using rule 43 (multiplicative_expression -> cast_expression .)
    SUBSTRACT       reduce using rule 43 (multiplicative_expression -> cast_expression .)
    LEFT_SHIFT      reduce using rule 43 (multiplicative_expression -> cast_expression .)
    RIGHT_SHIFT     reduce using rule 43 (multiplicative_expression -> cast_expression .)
    LESS            reduce using rule 43 (multiplicative_expression -> cast_expression .)
    GREATER         reduce using rule 43 (multiplicative_expression -> cast_expression .)
    LESS_EQUALS     reduce using rule 43 (multiplicative_expression -> cast_expression .)
    GREATER_EQUALS  reduce using rule 43 (multiplicative_expression -> cast_expression .)
    EQUALS          reduce using rule 43 (multiplicative_expression -> cast_expression .)
    NOT_EQUALS      reduce using rule 43 (multiplicative_expression -> cast_expression .)
    BITWISE_AND     reduce using rule 43 (multiplicative_expression -> cast_expression .)
    BITWISE_XOR     reduce using rule 43 (multiplicative_expression -> cast_expression .)
    BITWISE_OR      reduce using rule 43 (multiplicative_expression -> cast_expression .)
    LOGICAL_AND     reduce using rule 43 (multiplicative_expression -> cast_expression .)
    QUES_MARK       reduce using rule 43 (multiplicative_expression -> cast_expression .)
    LOGICAL_OR      reduce using rule 43 (multiplicative_expression -> cast_expression .)
    SEMI_COLON      reduce using rule 43 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 43 (multiplicative_expression -> cast_expression .)
    R_SQBR          reduce using rule 43 (multiplicative_expression -> cast_expression .)
    COLON           reduce using rule 43 (multiplicative_expression -> cast_expression .)
    R_PAREN         reduce using rule 43 (multiplicative_expression -> cast_expression .)
    R_BRACES        reduce using rule 43 (multiplicative_expression -> cast_expression .)


state 104

    (33) unary_expression -> SIZEOF . unary_expression
    (34) unary_expression -> SIZEOF . L_PAREN type_name R_PAREN
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INCREMENT unary_expression
    (31) unary_expression -> . DECREMENT unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (21) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (22) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (23) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (24) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (25) postfix_expression -> . postfix_expression INCREMENT
    (26) postfix_expression -> . postfix_expression DECREMENT
    (35) unary_operator -> . BITWISE_AND
    (36) unary_operator -> . MULTIPLY
    (37) unary_operator -> . ADD
    (38) unary_operator -> . SUBSTRACT
    (39) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (40) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . INT_CONSTANT
    (12) primary_expression -> . HEX_CONSTANT
    (13) primary_expression -> . OCTAL_CONSTANT
    (14) primary_expression -> . EXPONENT_CONSTANT
    (15) primary_expression -> . REAL_CONSTANT
    (16) primary_expression -> . CHAR_CONSTANT
    (17) primary_expression -> . STR_CONSTANT
    (18) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 205
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 134
    INT_CONSTANT    shift and go to state 114
    HEX_CONSTANT    shift and go to state 115
    OCTAL_CONSTANT  shift and go to state 116
    EXPONENT_CONSTANT shift and go to state 117
    REAL_CONSTANT   shift and go to state 118
    CHAR_CONSTANT   shift and go to state 119
    STR_CONSTANT    shift and go to state 120

    unary_expression               shift and go to state 204
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 105

    (69) logical_or_expression -> logical_and_expression .
    (68) logical_and_expression -> logical_and_expression . LOGICAL_AND inclusive_or_expression

    QUES_MARK       reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    LOGICAL_OR      reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    SEMI_COLON      reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    R_SQBR          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    R_PAREN         reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    R_BRACES        reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 206


state 106

    (19) postfix_expression -> primary_expression .

    L_SQBR          reduce using rule 19 (postfix_expression -> primary_expression .)
    L_PAREN         reduce using rule 19 (postfix_expression -> primary_expression .)
    DOT             reduce using rule 19 (postfix_expression -> primary_expression .)
    ARROW           reduce using rule 19 (postfix_expression -> primary_expression .)
    INCREMENT       reduce using rule 19 (postfix_expression -> primary_expression .)
    DECREMENT       reduce using rule 19 (postfix_expression -> primary_expression .)
    ASSIGNMENT      reduce using rule 19 (postfix_expression -> primary_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    MODULUS_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    ADD_ASSIGNMENT  reduce using rule 19 (postfix_expression -> primary_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 19 (postfix_expression -> primary_expression .)
    MULTIPLY        reduce using rule 19 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 19 (postfix_expression -> primary_expression .)
    MODULUS         reduce using rule 19 (postfix_expression -> primary_expression .)
    ADD             reduce using rule 19 (postfix_expression -> primary_expression .)
    SUBSTRACT       reduce using rule 19 (postfix_expression -> primary_expression .)
    LEFT_SHIFT      reduce using rule 19 (postfix_expression -> primary_expression .)
    RIGHT_SHIFT     reduce using rule 19 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 19 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 19 (postfix_expression -> primary_expression .)
    LESS_EQUALS     reduce using rule 19 (postfix_expression -> primary_expression .)
    GREATER_EQUALS  reduce using rule 19 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 19 (postfix_expression -> primary_expression .)
    NOT_EQUALS      reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_AND     reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_XOR     reduce using rule 19 (postfix_expression -> primary_expression .)
    BITWISE_OR      reduce using rule 19 (postfix_expression -> primary_expression .)
    LOGICAL_AND     reduce using rule 19 (postfix_expression -> primary_expression .)
    QUES_MARK       reduce using rule 19 (postfix_expression -> primary_expression .)
    LOGICAL_OR      reduce using rule 19 (postfix_expression -> primary_expression .)
    SEMI_COLON      reduce using rule 19 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 19 (postfix_expression -> primary_expression .)
    R_SQBR          reduce using rule 19 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 19 (postfix_expression -> primary_expression .)
    R_PAREN         reduce using rule 19 (postfix_expression -> primary_expression .)
    R_BRACES        reduce using rule 19 (postfix_expression -> primary_expression .)


state 107

    (35) unary_operator -> BITWISE_AND .

    L_PAREN         reduce using rule 35 (unary_operator -> BITWISE_AND .)
    INCREMENT       reduce using rule 35 (unary_operator -> BITWISE_AND .)
    DECREMENT       reduce using rule 35 (unary_operator -> BITWISE_AND .)
    SIZEOF          reduce using rule 35 (unary_operator -> BITWISE_AND .)
    BITWISE_AND     reduce using rule 35 (unary_operator -> BITWISE_AND .)
    MULTIPLY        reduce using rule 35 (unary_operator -> BITWISE_AND .)
    ADD             reduce using rule 35 (unary_operator -> BITWISE_AND .)
