Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 106 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 106 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 106 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 106 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 106 (storage_class_specifier -> REGISTER .)
    SEMI_COLON      reduce using rule 106 (storage_class_specifier -> REGISTER .)
    MULTIPLY        reduce using rule 106 (storage_class_specifier -> REGISTER .)
    IDENTIFIER      reduce using rule 106 (storage_class_specifier -> REGISTER .)
    L_PAREN         reduce using rule 106 (storage_class_specifier -> REGISTER .)
    L_SQBR          reduce using rule 106 (storage_class_specifier -> REGISTER .)
    R_PAREN         reduce using rule 106 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 106 (storage_class_specifier -> REGISTER .)


state 18

    (107) type_specifier -> VOID .

    TYPEDEF         reduce using rule 107 (type_specifier -> VOID .)
    EXTERN          reduce using rule 107 (type_specifier -> VOID .)
    STATIC          reduce using rule 107 (type_specifier -> VOID .)
    AUTO            reduce using rule 107 (type_specifier -> VOID .)
    REGISTER        reduce using rule 107 (type_specifier -> VOID .)
    VOID            reduce using rule 107 (type_specifier -> VOID .)
    CHAR            reduce using rule 107 (type_specifier -> VOID .)
    SHORT           reduce using rule 107 (type_specifier -> VOID .)
    INT             reduce using rule 107 (type_specifier -> VOID .)
    LONG            reduce using rule 107 (type_specifier -> VOID .)
    FLOAT           reduce using rule 107 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 107 (type_specifier -> VOID .)
    SIGNED          reduce using rule 107 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 107 (type_specifier -> VOID .)
    BOOL            reduce using rule 107 (type_specifier -> VOID .)
    CONST           reduce using rule 107 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 107 (type_specifier -> VOID .)
    ENUM            reduce using rule 107 (type_specifier -> VOID .)
    STRUCT          reduce using rule 107 (type_specifier -> VOID .)
    UNION           reduce using rule 107 (type_specifier -> VOID .)
    SEMI_COLON      reduce using rule 107 (type_specifier -> VOID .)
    MULTIPLY        reduce using rule 107 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 107 (type_specifier -> VOID .)
    L_PAREN         reduce using rule 107 (type_specifier -> VOID .)
    L_SQBR          reduce using rule 107 (type_specifier -> VOID .)
    R_PAREN         reduce using rule 107 (type_specifier -> VOID .)
    COMMA           reduce using rule 107 (type_specifier -> VOID .)
    COLON           reduce using rule 107 (type_specifier -> VOID .)


state 19

    (108) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 108 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 108 (type_specifier -> CHAR .)
    STATIC          reduce using rule 108 (type_specifier -> CHAR .)
    AUTO            reduce using rule 108 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 108 (type_specifier -> CHAR .)
    VOID            reduce using rule 108 (type_specifier -> CHAR .)
    CHAR            reduce using rule 108 (type_specifier -> CHAR .)
    SHORT           reduce using rule 108 (type_specifier -> CHAR .)
    INT             reduce using rule 108 (type_specifier -> CHAR .)
    LONG            reduce using rule 108 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 108 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 108 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 108 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 108 (type_specifier -> CHAR .)
    BOOL            reduce using rule 108 (type_specifier -> CHAR .)
    CONST           reduce using rule 108 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 108 (type_specifier -> CHAR .)
    ENUM            reduce using rule 108 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 108 (type_specifier -> CHAR .)
    UNION           reduce using rule 108 (type_specifier -> CHAR .)
    SEMI_COLON      reduce using rule 108 (type_specifier -> CHAR .)
    MULTIPLY        reduce using rule 108 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 108 (type_specifier -> CHAR .)
    L_PAREN         reduce using rule 108 (type_specifier -> CHAR .)
    L_SQBR          reduce using rule 108 (type_specifier -> CHAR .)
    R_PAREN         reduce using rule 108 (type_specifier -> CHAR .)
    COMMA           reduce using rule 108 (type_specifier -> CHAR .)
    COLON           reduce using rule 108 (type_specifier -> CHAR .)


state 20

    (109) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 109 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 109 (type_specifier -> SHORT .)
    STATIC          reduce using rule 109 (type_specifier -> SHORT .)
    AUTO            reduce using rule 109 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 109 (type_specifier -> SHORT .)
    VOID            reduce using rule 109 (type_specifier -> SHORT .)
    CHAR            reduce using rule 109 (type_specifier -> SHORT .)
    SHORT           reduce using rule 109 (type_specifier -> SHORT .)
    INT             reduce using rule 109 (type_specifier -> SHORT .)
    LONG            reduce using rule 109 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 109 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 109 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 109 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 109 (type_specifier -> SHORT .)
    BOOL            reduce using rule 109 (type_specifier -> SHORT .)
    CONST           reduce using rule 109 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 109 (type_specifier -> SHORT .)
    ENUM            reduce using rule 109 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 109 (type_specifier -> SHORT .)
    UNION           reduce using rule 109 (type_specifier -> SHORT .)
    SEMI_COLON      reduce using rule 109 (type_specifier -> SHORT .)
    MULTIPLY        reduce using rule 109 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 109 (type_specifier -> SHORT .)
    L_PAREN         reduce using rule 109 (type_specifier -> SHORT .)
    L_SQBR          reduce using rule 109 (type_specifier -> SHORT .)
    R_PAREN         reduce using rule 109 (type_specifier -> SHORT .)
    COMMA           reduce using rule 109 (type_specifier -> SHORT .)
    COLON           reduce using rule 109 (type_specifier -> SHORT .)


state 21

    (110) type_specifier -> INT .

    TYPEDEF         reduce using rule 110 (type_specifier -> INT .)
    EXTERN          reduce using rule 110 (type_specifier -> INT .)
    STATIC          reduce using rule 110 (type_specifier -> INT .)
    AUTO            reduce using rule 110 (type_specifier -> INT .)
    REGISTER        reduce using rule 110 (type_specifier -> INT .)
    VOID            reduce using rule 110 (type_specifier -> INT .)
    CHAR            reduce using rule 110 (type_specifier -> INT .)
    SHORT           reduce using rule 110 (type_specifier -> INT .)
    INT             reduce using rule 110 (type_specifier -> INT .)
    LONG            reduce using rule 110 (type_specifier -> INT .)
    FLOAT           reduce using rule 110 (type_specifier -> INT .)
    DOUBLE          reduce using rule 110 (type_specifier -> INT .)
    SIGNED          reduce using rule 110 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 110 (type_specifier -> INT .)
    BOOL            reduce using rule 110 (type_specifier -> INT .)
    CONST           reduce using rule 110 (type_specifier -> INT .)
    VOLATILE        reduce using rule 110 (type_specifier -> INT .)
    ENUM            reduce using rule 110 (type_specifier -> INT .)
    STRUCT          reduce using rule 110 (type_specifier -> INT .)
    UNION           reduce using rule 110 (type_specifier -> INT .)
    SEMI_COLON      reduce using rule 110 (type_specifier -> INT .)
    MULTIPLY        reduce using rule 110 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 110 (type_specifier -> INT .)
    L_PAREN         reduce using rule 110 (type_specifier -> INT .)
    L_SQBR          reduce using rule 110 (type_specifier -> INT .)
    R_PAREN         reduce using rule 110 (type_specifier -> INT .)
    COMMA           reduce using rule 110 (type_specifier -> INT .)
    COLON           reduce using rule 110 (type_specifier -> INT .)


state 22

    (111) type_specifier -> LONG .

    TYPEDEF         reduce using rule 111 (type_specifier -> LONG .)
    EXTERN          reduce using rule 111 (type_specifier -> LONG .)
    STATIC          reduce using rule 111 (type_specifier -> LONG .)
    AUTO            reduce using rule 111 (type_specifier -> LONG .)
    REGISTER        reduce using rule 111 (type_specifier -> LONG .)
    VOID            reduce using rule 111 (type_specifier -> LONG .)
    CHAR            reduce using rule 111 (type_specifier -> LONG .)
    SHORT           reduce using rule 111 (type_specifier -> LONG .)
    INT             reduce using rule 111 (type_specifier -> LONG .)
    LONG            reduce using rule 111 (type_specifier -> LONG .)
    FLOAT           reduce using rule 111 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 111 (type_specifier -> LONG .)
    SIGNED          reduce using rule 111 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 111 (type_specifier -> LONG .)
    BOOL            reduce using rule 111 (type_specifier -> LONG .)
    CONST           reduce using rule 111 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 111 (type_specifier -> LONG .)
    ENUM            reduce using rule 111 (type_specifier -> LONG .)
    STRUCT          reduce using rule 111 (type_specifier -> LONG .)
    UNION           reduce using rule 111 (type_specifier -> LONG .)
    SEMI_COLON      reduce using rule 111 (type_specifier -> LONG .)
    MULTIPLY        reduce using rule 111 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 111 (type_specifier -> LONG .)
    L_PAREN         reduce using rule 111 (type_specifier -> LONG .)
    L_SQBR          reduce using rule 111 (type_specifier -> LONG .)
    R_PAREN         reduce using rule 111 (type_specifier -> LONG .)
    COMMA           reduce using rule 111 (type_specifier -> LONG .)
    COLON           reduce using rule 111 (type_specifier -> LONG .)


state 23

    (112) type_specifier -> FLOAT .

    TYPEDEF         reduce using rule 112 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 112 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 112 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 112 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 112 (type_specifier -> FLOAT .)
    VOID            reduce using rule 112 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 112 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 112 (type_specifier -> FLOAT .)
    INT             reduce using rule 112 (type_specifier -> FLOAT .)
    LONG            reduce using rule 112 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 112 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 112 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 112 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 112 (type_specifier -> FLOAT .)
    BOOL            reduce using rule 112 (type_specifier -> FLOAT .)
    CONST           reduce using rule 112 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 112 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 112 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 112 (type_specifier -> FLOAT .)
    UNION           reduce using rule 112 (type_specifier -> FLOAT .)
    SEMI_COLON      reduce using rule 112 (type_specifier -> FLOAT .)
    MULTIPLY        reduce using rule 112 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 112 (type_specifier -> FLOAT .)
    L_PAREN         reduce using rule 112 (type_specifier -> FLOAT .)
    L_SQBR          reduce using rule 112 (type_specifier -> FLOAT .)
    R_PAREN         reduce using rule 112 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 112 (type_specifier -> FLOAT .)
    COLON           reduce using rule 112 (type_specifier -> FLOAT .)


state 24

    (113) type_specifier -> DOUBLE .

    TYPEDEF         reduce using rule 113 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 113 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 113 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 113 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 113 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 113 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 113 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 113 (type_specifier -> DOUBLE .)
    INT             reduce using rule 113 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 113 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 113 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 113 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 113 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 113 (type_specifier -> DOUBLE .)
    BOOL            reduce using rule 113 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 113 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 113 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 113 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 113 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 113 (type_specifier -> DOUBLE .)
    SEMI_COLON      reduce using rule 113 (type_specifier -> DOUBLE .)
    MULTIPLY        reduce using rule 113 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 113 (type_specifier -> DOUBLE .)
    L_PAREN         reduce using rule 113 (type_specifier -> DOUBLE .)
    L_SQBR          reduce using rule 113 (type_specifier -> DOUBLE .)
    R_PAREN         reduce using rule 113 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 113 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 113 (type_specifier -> DOUBLE .)


state 25

    (114) type_specifier -> SIGNED .

    TYPEDEF         reduce using rule 114 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 114 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 114 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 114 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 114 (type_specifier -> SIGNED .)
    VOID            reduce using rule 114 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 114 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 114 (type_specifier -> SIGNED .)
    INT             reduce using rule 114 (type_specifier -> SIGNED .)
    LONG            reduce using rule 114 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 114 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 114 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 114 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 114 (type_specifier -> SIGNED .)
    BOOL            reduce using rule 114 (type_specifier -> SIGNED .)
    CONST           reduce using rule 114 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 114 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 114 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 114 (type_specifier -> SIGNED .)
    UNION           reduce using rule 114 (type_specifier -> SIGNED .)
    SEMI_COLON      reduce using rule 114 (type_specifier -> SIGNED .)
    MULTIPLY        reduce using rule 114 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 114 (type_specifier -> SIGNED .)
    L_PAREN         reduce using rule 114 (type_specifier -> SIGNED .)
    L_SQBR          reduce using rule 114 (type_specifier -> SIGNED .)
    R_PAREN         reduce using rule 114 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 114 (type_specifier -> SIGNED .)
    COLON           reduce using rule 114 (type_specifier -> SIGNED .)


state 26

    (115) type_specifier -> UNSIGNED .

    TYPEDEF         reduce using rule 115 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 115 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 115 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 115 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 115 (type_specifier -> UNSIGNED .)
    VOID            reduce using rule 115 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 115 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 115 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 115 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 115 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 115 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 115 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 115 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 115 (type_specifier -> UNSIGNED .)
    BOOL            reduce using rule 115 (type_specifier -> UNSIGNED .)
    CONST           reduce using rule 115 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 115 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 115 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 115 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 115 (type_specifier -> UNSIGNED .)
    SEMI_COLON      reduce using rule 115 (type_specifier -> UNSIGNED .)
    MULTIPLY        reduce using rule 115 (type_specifier -> UNSIGNED .)
    IDENTIFIER      reduce using rule 115 (type_specifier -> UNSIGNED .)
    L_PAREN         reduce using rule 115 (type_specifier -> UNSIGNED .)
    L_SQBR          reduce using rule 115 (type_specifier -> UNSIGNED .)
    R_PAREN         reduce using rule 115 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 115 (type_specifier -> UNSIGNED .)
    COLON           reduce using rule 115 (type_specifier -> UNSIGNED .)


state 27

    (116) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    BOOL            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    SEMI_COLON      reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    MULTIPLY        reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    L_PAREN         reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    L_SQBR          reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    R_PAREN         reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 116 (type_specifier -> struct_or_union_specifier .)


state 28

    (117) type_specifier -> enum_specifier .

    TYPEDEF         reduce using rule 117 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 117 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 117 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 117 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 117 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 117 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 117 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 117 (type_specifier -> enum_specifier .)
    INT             reduce using rule 117 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 117 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 117 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 117 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 117 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 117 (type_specifier -> enum_specifier .)
    BOOL            reduce using rule 117 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 117 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 117 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 117 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 117 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 117 (type_specifier -> enum_specifier .)
    SEMI_COLON      reduce using rule 117 (type_specifier -> enum_specifier .)
    MULTIPLY        reduce using rule 117 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 117 (type_specifier -> enum_specifier .)
    L_PAREN         reduce using rule 117 (type_specifier -> enum_specifier .)
    L_SQBR          reduce using rule 117 (type_specifier -> enum_specifier .)
    R_PAREN         reduce using rule 117 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 117 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 117 (type_specifier -> enum_specifier .)


state 29

    (118) type_specifier -> BOOL .

    TYPEDEF         reduce using rule 118 (type_specifier -> BOOL .)
    EXTERN          reduce using rule 118 (type_specifier -> BOOL .)
    STATIC          reduce using rule 118 (type_specifier -> BOOL .)
    AUTO            reduce using rule 118 (type_specifier -> BOOL .)
    REGISTER        reduce using rule 118 (type_specifier -> BOOL .)
    VOID            reduce using rule 118 (type_specifier -> BOOL .)
    CHAR            reduce using rule 118 (type_specifier -> BOOL .)
    SHORT           reduce using rule 118 (type_specifier -> BOOL .)
    INT             reduce using rule 118 (type_specifier -> BOOL .)
    LONG            reduce using rule 118 (type_specifier -> BOOL .)
    FLOAT           reduce using rule 118 (type_specifier -> BOOL .)
    DOUBLE          reduce using rule 118 (type_specifier -> BOOL .)
    SIGNED          reduce using rule 118 (type_specifier -> BOOL .)
    UNSIGNED        reduce using rule 118 (type_specifier -> BOOL .)
    BOOL            reduce using rule 118 (type_specifier -> BOOL .)
    CONST           reduce using rule 118 (type_specifier -> BOOL .)
    VOLATILE        reduce using rule 118 (type_specifier -> BOOL .)
    ENUM            reduce using rule 118 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 118 (type_specifier -> BOOL .)
    UNION           reduce using rule 118 (type_specifier -> BOOL .)
    SEMI_COLON      reduce using rule 118 (type_specifier -> BOOL .)
    MULTIPLY        reduce using rule 118 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 118 (type_specifier -> BOOL .)
    L_PAREN         reduce using rule 118 (type_specifier -> BOOL .)
    L_SQBR          reduce using rule 118 (type_specifier -> BOOL .)
    R_PAREN         reduce using rule 118 (type_specifier -> BOOL .)
    COMMA           reduce using rule 118 (type_specifier -> BOOL .)
    COLON           reduce using rule 118 (type_specifier -> BOOL .)


state 30

    (143) type_qualifier -> CONST .

    TYPEDEF         reduce using rule 143 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 143 (type_qualifier -> CONST .)
    STATIC          reduce using rule 143 (type_qualifier -> CONST .)
    AUTO            reduce using rule 143 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 143 (type_qualifier -> CONST .)
    VOID            reduce using rule 143 (type_qualifier -> CONST .)
    CHAR            reduce using rule 143 (type_qualifier -> CONST .)
    SHORT           reduce using rule 143 (type_qualifier -> CONST .)
    INT             reduce using rule 143 (type_qualifier -> CONST .)
    LONG            reduce using rule 143 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 143 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 143 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 143 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 143 (type_qualifier -> CONST .)
    BOOL            reduce using rule 143 (type_qualifier -> CONST .)
    CONST           reduce using rule 143 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 143 (type_qualifier -> CONST .)
    ENUM            reduce using rule 143 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 143 (type_qualifier -> CONST .)
    UNION           reduce using rule 143 (type_qualifier -> CONST .)
    SEMI_COLON      reduce using rule 143 (type_qualifier -> CONST .)
    MULTIPLY        reduce using rule 143 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 143 (type_qualifier -> CONST .)
    L_PAREN         reduce using rule 143 (type_qualifier -> CONST .)
    L_SQBR          reduce using rule 143 (type_qualifier -> CONST .)
    R_PAREN         reduce using rule 143 (type_qualifier -> CONST .)
    COMMA           reduce using rule 143 (type_qualifier -> CONST .)
    COLON           reduce using rule 143 (type_qualifier -> CONST .)


state 31

    (144) type_qualifier -> VOLATILE .

    TYPEDEF         reduce using rule 144 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 144 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 144 (type_qualifier -> VOLATILE .)
    AUTO            reduce using rule 144 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 144 (type_qualifier -> VOLATILE .)
    VOID            reduce using rule 144 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 144 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 144 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 144 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 144 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 144 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 144 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 144 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 144 (type_qualifier -> VOLATILE .)
    BOOL            reduce using rule 144 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 144 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 144 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 144 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 144 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 144 (type_qualifier -> VOLATILE .)
    SEMI_COLON      reduce using rule 144 (type_qualifier -> VOLATILE .)
    MULTIPLY        reduce using rule 144 (type_qualifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 144 (type_qualifier -> VOLATILE .)
    L_PAREN         reduce using rule 144 (type_qualifier -> VOLATILE .)
    L_SQBR          reduce using rule 144 (type_qualifier -> VOLATILE .)
    R_PAREN         reduce using rule 144 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 144 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 144 (type_qualifier -> VOLATILE .)


state 32

    (154) pointer -> MULTIPLY .
    (155) pointer -> MULTIPLY . type_qualifier_list
    (156) pointer -> MULTIPLY . pointer
    (157) pointer -> MULTIPLY . type_qualifier_list pointer
    (158) type_qualifier_list -> . type_qualifier
    (159) type_qualifier_list -> . type_qualifier_list type_qualifier
    (154) pointer -> . MULTIPLY
    (155) pointer -> . MULTIPLY type_qualifier_list
    (156) pointer -> . MULTIPLY pointer
    (157) pointer -> . MULTIPLY type_qualifier_list pointer
    (143) type_qualifier -> . CONST
    (144) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 154 (pointer -> MULTIPLY .)
    L_PAREN         reduce using rule 154 (pointer -> MULTIPLY .)
    L_SQBR          reduce using rule 154 (pointer -> MULTIPLY .)
    R_PAREN         reduce using rule 154 (pointer -> MULTIPLY .)
    COMMA           reduce using rule 154 (pointer -> MULTIPLY .)
    MULTIPLY        shift and go to state 32
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31

    type_qualifier_list            shift and go to state 55
    pointer                        shift and go to state 56
    type_qualifier                 shift and go to state 57

state 33

    (147) direct_declarator -> IDENTIFIER .

